total 0
drwxr-xr-x 2 root root   1320 1970-08-24 15:44 .
drwxr-xr-x 3 root root   1360 1970-08-24 15:44 ..
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 abl -> /dev/block/mmcblk0p29
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 ablbak -> /dev/block/mmcblk0p30
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 apdp -> /dev/block/mmcblk0p33
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 bluetooth -> /dev/block/mmcblk0p42
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 bluetoothbak -> /dev/block/mmcblk0p43
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 boot -> /dev/block/mmcblk0p12
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 cache -> /dev/block/mmcblk0p49
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 cmnlib -> /dev/block/mmcblk0p17
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 cmnlib64 -> /dev/block/mmcblk0p18
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 cmnlib64bak -> /dev/block/mmcblk0p20
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 cmnlibbak -> /dev/block/mmcblk0p19
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 cust -> /dev/block/mmcblk0p62
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 ddr -> /dev/block/mmcblk0p40
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 devcfg -> /dev/block/mmcblk0p53
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 devcfgbak -> /dev/block/mmcblk0p54
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 devinfo -> /dev/block/mmcblk0p32
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 dip -> /dev/block/mmcblk0p31
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 dpo -> /dev/block/mmcblk0p35
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 dsp -> /dev/block/mmcblk0p27
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 dspbak -> /dev/block/mmcblk0p28
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 frp -> /dev/block/mmcblk0p55
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 fsc -> /dev/block/mmcblk0p44
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 fsg -> /dev/block/mmcblk0p11
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 hyp -> /dev/block/mmcblk0p7
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 hypbak -> /dev/block/mmcblk0p8
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 keymaster -> /dev/block/mmcblk0p15
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 keymasterbak -> /dev/block/mmcblk0p16
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 keystore -> /dev/block/mmcblk0p52
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 limits -> /dev/block/mmcblk0p37
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 logdump -> /dev/block/mmcblk0p56
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 logfs -> /dev/block/mmcblk0p39
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 logo -> /dev/block/mmcblk0p63
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 mdtp -> /dev/block/mmcblk0p23
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 mdtpbak -> /dev/block/mmcblk0p24
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 mdtpsecapp -> /dev/block/mmcblk0p21
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 mdtpsecappbak -> /dev/block/mmcblk0p22
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 misc -> /dev/block/mmcblk0p50
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 modem -> /dev/block/mmcblk0p25
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 modembak -> /dev/block/mmcblk0p26
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 modemst1 -> /dev/block/mmcblk0p46
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 modemst2 -> /dev/block/mmcblk0p47
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 msadp -> /dev/block/mmcblk0p34
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 persist -> /dev/block/mmcblk0p48
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 pmic -> /dev/block/mmcblk0p9
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 pmicbak -> /dev/block/mmcblk0p10
lrw-rw---- 1 root system   21 1970-08-24 15:44 rawdump -> /dev/block/mmcblk0p59
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 recovery -> /dev/block/mmcblk0p51
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 rpm -> /dev/block/mmcblk0p5
lrwxrwxrwx 1 root root     20 1970-08-24 15:44 rpmbak -> /dev/block/mmcblk0p6
lrwxrwxrwx 1 root root     21 1970-08-24 15:44 sec -> /dev/block/mmcblk0p41
